Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> clase
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    varcte_id                      shift and go to state 142
    factor                         shift and go to state 149
    sexp                           shift and go to state 230
    exp                            shift and go to state 155

state 193

    (131) v -> LESSTHAN . w
    (135) w -> . EQUAL
    (136) w -> .

    EQUAL           shift and go to state 231
    OPARENTHESIS    reduce using rule 136 (w -> .)
    PLUS            reduce using rule 136 (w -> .)
    MINUS           reduce using rule 136 (w -> .)
    CTEI            reduce using rule 136 (w -> .)
    CTEF            reduce using rule 136 (w -> .)
    CTES            reduce using rule 136 (w -> .)
    FALSE           reduce using rule 136 (w -> .)
    TRUE            reduce using rule 136 (w -> .)
    ID              reduce using rule 136 (w -> .)

    w                              shift and go to state 232

state 194

    (130) v -> MORETHAN . w
    (135) w -> . EQUAL
    (136) w -> .

    EQUAL           shift and go to state 231
    OPARENTHESIS    reduce using rule 136 (w -> .)
    PLUS            reduce using rule 136 (w -> .)
    MINUS           reduce using rule 136 (w -> .)
    CTEI            reduce using rule 136 (w -> .)
    CTEF            reduce using rule 136 (w -> .)
    CTES            reduce using rule 136 (w -> .)
    FALSE           reduce using rule 136 (w -> .)
    TRUE            reduce using rule 136 (w -> .)
    ID              reduce using rule 136 (w -> .)

    w                              shift and go to state 233

state 195

    (126) sexp -> exp v_v .

    AND             reduce using rule 126 (sexp -> exp v_v .)
    OR              reduce using rule 126 (sexp -> exp v_v .)
    CPARENTHESIS    reduce using rule 126 (sexp -> exp v_v .)
    SEMICOLON       reduce using rule 126 (sexp -> exp v_v .)


state 196

    (132) v -> NOTEQUAL .

    OPARENTHESIS    reduce using rule 132 (v -> NOTEQUAL .)
    PLUS            reduce using rule 132 (v -> NOTEQUAL .)
    MINUS           reduce using rule 132 (v -> NOTEQUAL .)
    CTEI            reduce using rule 132 (v -> NOTEQUAL .)
    CTEF            reduce using rule 132 (v -> NOTEQUAL .)
    CTES            reduce using rule 132 (v -> NOTEQUAL .)
    FALSE           reduce using rule 132 (v -> NOTEQUAL .)
    TRUE            reduce using rule 132 (v -> NOTEQUAL .)
    ID              reduce using rule 132 (v -> NOTEQUAL .)


state 197

    (133) v -> EQUALEQUAL .

    OPARENTHESIS    reduce using rule 133 (v -> EQUALEQUAL .)
    PLUS            reduce using rule 133 (v -> EQUALEQUAL .)
    MINUS           reduce using rule 133 (v -> EQUALEQUAL .)
    CTEI            reduce using rule 133 (v -> EQUALEQUAL .)
    CTEF            reduce using rule 133 (v -> EQUALEQUAL .)
    CTES            reduce using rule 133 (v -> EQUALEQUAL .)
    FALSE           reduce using rule 133 (v -> EQUALEQUAL .)
    TRUE            reduce using rule 133 (v -> EQUALEQUAL .)
    ID              reduce using rule 133 (v -> EQUALEQUAL .)


state 198

    (80) asignacion -> variable EQUAL meteequal . expresion SEMICOLON
    (119) expresion -> . ssexp
    (120) ssexp -> . sexp u
    (126) sexp -> . exp v_v
    (137) exp -> . termino checapilamas x
    (143) termino -> . factor checapilapor y
    (149) factor -> . z
    (150) z -> . OPARENTHESIS expresion CPARENTHESIS
    (151) z -> . PLUS zz
    (152) z -> . MINUS zz
    (153) z -> . zz
    (154) zz -> . varcte
    (39) varcte -> . CTEI varcte_int
    (40) varcte -> . CTEF varcte_float
    (41) varcte -> . CTES varcte_string
    (42) varcte -> . FALSE varcte_bool
    (43) varcte -> . TRUE varcte_bool
    (44) varcte -> . varcte_id
    (49) varcte_id -> . ID

    OPARENTHESIS    shift and go to state 145
    PLUS            shift and go to state 132
    MINUS           shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 148
    CTES            shift and go to state 134
    FALSE           shift and go to state 131
    TRUE            shift and go to state 146
    ID              shift and go to state 136

    ssexp                          shift and go to state 182
    varcte_id                      shift and go to state 142
    sexp                           shift and go to state 154
    exp                            shift and go to state 155
    z                              shift and go to state 138
    termino                        shift and go to state 141
    zz                             shift and go to state 144
    varcte                         shift and go to state 135
    factor                         shift and go to state 149
    expresion                      shift and go to state 234

state 199

    (164) ccc -> vars . ccc
    (164) ccc -> . vars ccc
    (165) ccc -> . d_d
    (25) vars -> . f
    (167) d_d -> . estatuto d_dd
    (26) f -> . PUBLIC g
    (27) f -> . g
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . iniciacontadormetodos prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) estatuto -> . RETURN ssexp SEMICOLON
    (28) g -> . tipo h
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (82) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (79) iniciacontadormetodos -> . ID OPARENTHESIS
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . BOOL
    (38) tipo -> . STRING
    (115) variable -> . ID t

    PUBLIC          shift and go to state 40
    IF              shift and go to state 97
    FOR             shift and go to state 104
    WHILE           shift and go to state 96
    READ            shift and go to state 100
    PRINT           shift and go to state 102
    ID              shift and go to state 101
    RETURN          shift and go to state 108
    OBRACKET        shift and go to state 103
    INT             shift and go to state 10
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 23
    STRING          shift and go to state 17

    tipo                           shift and go to state 39
    vars                           shift and go to state 199
    g                              shift and go to state 42
    f                              shift and go to state 38
    ccc                            shift and go to state 235
    estatuto                       shift and go to state 201
    asignacion                     shift and go to state 107
    iniciacontadormetodos          shift and go to state 105
    d_d                            shift and go to state 202
    variable                       shift and go to state 109

state 200

    (163) c_c -> cccc ccc .

    CCURLY          reduce using rule 163 (c_c -> cccc ccc .)


state 201

    (167) d_d -> estatuto . d_dd
    (168) d_dd -> . d_d
    (169) d_dd -> .
    (167) d_d -> . estatuto d_dd
    (70) estatuto -> . asignacion
    (71) estatuto -> . IF condicion
    (72) estatuto -> . FOR ciclofor
    (73) estatuto -> . WHILE ciclowhile
    (74) estatuto -> . iniciacontadormetodos prefunc
    (75) estatuto -> . READ read
    (76) estatuto -> . PRINT print
    (77) estatuto -> . ID PERIOD llamaobj
    (78) estatuto -> . RETURN ssexp SEMICOLON
    (80) asignacion -> . variable EQUAL meteequal expresion SEMICOLON
    (81) asignacion -> . ID asig_a SEMICOLON
    (82) asignacion -> . OBRACKET variable EQUAL meteequal iniciacontadormetodos prefunc CBRACKET
    (79) iniciacontadormetodos -> . ID OPARENTHESIS
    (115) variable -> . ID t

    CCURLY          reduce using rule 169 (d_dd -> .)
    IF              shift and go to state 97
    FOR             shift and go to state 104
    WHILE           shift and go to state 96
    READ            shift and go to state 100
    PRINT           shift and go to state 102
    ID              shift and go to state 101
    RETURN          shift and go to state 108
    OBRACKET        shift and go to state 103

    estatuto                       shift and go to state 201
    asignacion                     shift and go to state 107
    iniciacontadormetodos          shift and go to state 105
    d_dd                           shift and go to state 236
    d_d                            shift and go to state 237
    variable                       shift and go to state 109

state 202

    (165) ccc -> d_d .

    CCURLY          reduce using rule 165 (ccc -> d_d .)


state 203

    (161) main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .

    VOID            reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    INT             reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    FLOAT           reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    BOOL            reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    STRING          reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)
    CCURLY          reduce using rule 161 (main -> VOID entroamain MAIN OPARENTHESIS CPARENTHESIS OCURLY c_c CCURLY .)


state 204

    (96) ciclowhile -> iniciawhile OPARENTHESIS ssexp . CPARENTHESIS gotofwhile bloque

    CPARENTHESIS    shift and go to state 238


state 205

    (86) condicion -> OPARENTHESIS ssexp CPARENTHESIS . ponergotoif bloque p
    (87) ponergotoif -> .

    OCURLY          reduce using rule 87 (ponergotoif -> .)

    ponergotoif                    shift and go to state 239

state 206

    (107) read -> OPARENTHESIS CPARENTHESIS SEMICOLON .

    CCURLY          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    IF              reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    READ            reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    ID              reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    OBRACKET        reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    PUBLIC          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    INT             reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)
    STRING          reduce using rule 107 (read -> OPARENTHESIS CPARENTHESIS SEMICOLON .)


state 207

    (116) t -> OBRACKET CTEI CBRACKET .

    EQUAL           reduce using rule 116 (t -> OBRACKET CTEI CBRACKET .)


state 208

    (111) s -> ss .

    CCURLY          reduce using rule 111 (s -> ss .)
    IF              reduce using rule 111 (s -> ss .)
    FOR             reduce using rule 111 (s -> ss .)
    WHILE           reduce using rule 111 (s -> ss .)
    READ            reduce using rule 111 (s -> ss .)
    PRINT           reduce using rule 111 (s -> ss .)
    ID              reduce using rule 111 (s -> ss .)
    RETURN          reduce using rule 111 (s -> ss .)
    OBRACKET        reduce using rule 111 (s -> ss .)
    PUBLIC          reduce using rule 111 (s -> ss .)
    INT             reduce using rule 111 (s -> ss .)
    FLOAT           reduce using rule 111 (s -> ss .)
    BOOL            reduce using rule 111 (s -> ss .)
    STRING          reduce using rule 111 (s -> ss .)


state 209

    (110) s -> SEMICOLON .

    CCURLY          reduce using rule 110 (s -> SEMICOLON .)
    IF              reduce using rule 110 (s -> SEMICOLON .)
    FOR             reduce using rule 110 (s -> SEMICOLON .)
    WHILE           reduce using rule 110 (s -> SEMICOLON .)
    READ            reduce using rule 110 (s -> SEMICOLON .)
    PRINT           reduce using rule 110 (s -> SEMICOLON .)
    ID              reduce using rule 110 (s -> SEMICOLON .)
    RETURN          reduce using rule 110 (s -> SEMICOLON .)
    OBRACKET        reduce using rule 110 (s -> SEMICOLON .)
    PUBLIC          reduce using rule 110 (s -> SEMICOLON .)
    INT             reduce using rule 110 (s -> SEMICOLON .)
    FLOAT           reduce using rule 110 (s -> SEMICOLON .)
    BOOL            reduce using rule 110 (s -> SEMICOLON .)
    STRING          reduce using rule 110 (s -> SEMICOLON .)
